idx,license,mapping_type,map_name
2363193,MIT,spdx_id,MapExactMatch
3411774,EUPL-1.2,spdx_id,MapExactMatch
4032,GPL-2.0,spdx_id,MapExactID
135152,MirOS,spdx_id,MapExactID
462834,NIST-Software,spdx_id,MapExactMatch
2166982,,unknown,MapNA
4570,MIT-0,spdx_id,MapExactID
7148188,CECILL-C,spdx_id,MapExactID
70454,GPL-3.0-or-later,spdx_id,MapExactID
4968,GPL-3.0,spdx_id,MapExactID
6624117,CC-BY-NC-ND-4.0,spdx_id,MapExactID
1381334,EUPL-1.1,spdx_id,MapExactMatch
70670,Apache-2.0,spdx_id,MapExactMatch
201759,BSD-4-Clause,spdx_id,MapExactID
2626643,CC-BY-NC-4.0,spdx_id,MapExactID
71025,AGPL-3.0-only,spdx_id,MapExactMatch
529828,Apache-2.0,spdx_id,MapExactMatch
1316337,,unknown,MapNA
7280117,NPOSL-3.0,spdx_id,MapExactMatch
5652,CC0-1.0,spdx_id,MapExactMatch
1119770,MIT,spdx_id,MapExactMatch
5696,GPL-3.0,spdx_id,MapExactID
5445250,GPL-3.0,spdx_id,MapExactMatch
6166149,GPL-3.0-or-later,spdx_id,MapExactID
726671,EPL-2.0,spdx_id,MapExactMatch
530075,WTFPL,spdx_id,MapExactMatch
5833,MPL-2.0-no-copyleft-exception,spdx_id,MapExactMatch
71421,EUPL-1.2,spdx_id,MapExactMatch
