threshold,total_count,mapped_count,correct_mapped,correct_mapped_equiv,coverage,precision,recall,f1,precision_equiv,recall_equiv,f1_equiv
60,88,88,51,60,1.0,0.5795454545454546,0.5795454545454546,0.5795454545454546,0.6818181818181818,0.6818181818181818,0.6818181818181818
61,88,87,51,60,0.9886363636363636,0.5862068965517241,0.5795454545454546,0.5828571428571429,0.6896551724137931,0.6818181818181818,0.6857142857142858
62,88,87,51,60,0.9886363636363636,0.5862068965517241,0.5795454545454546,0.5828571428571429,0.6896551724137931,0.6818181818181818,0.6857142857142858
63,88,87,51,60,0.9886363636363636,0.5862068965517241,0.5795454545454546,0.5828571428571429,0.6896551724137931,0.6818181818181818,0.6857142857142858
64,88,87,51,60,0.9886363636363636,0.5862068965517241,0.5795454545454546,0.5828571428571429,0.6896551724137931,0.6818181818181818,0.6857142857142858
65,88,87,51,60,0.9886363636363636,0.5862068965517241,0.5795454545454546,0.5828571428571429,0.6896551724137931,0.6818181818181818,0.6857142857142858
66,88,87,51,60,0.9886363636363636,0.5862068965517241,0.5795454545454546,0.5828571428571429,0.6896551724137931,0.6818181818181818,0.6857142857142858
67,88,87,51,60,0.9886363636363636,0.5862068965517241,0.5795454545454546,0.5828571428571429,0.6896551724137931,0.6818181818181818,0.6857142857142858
68,88,87,51,60,0.9886363636363636,0.5862068965517241,0.5795454545454546,0.5828571428571429,0.6896551724137931,0.6818181818181818,0.6857142857142858
69,88,87,51,60,0.9886363636363636,0.5862068965517241,0.5795454545454546,0.5828571428571429,0.6896551724137931,0.6818181818181818,0.6857142857142858
70,88,87,51,60,0.9886363636363636,0.5862068965517241,0.5795454545454546,0.5828571428571429,0.6896551724137931,0.6818181818181818,0.6857142857142858
71,88,87,51,60,0.9886363636363636,0.5862068965517241,0.5795454545454546,0.5828571428571429,0.6896551724137931,0.6818181818181818,0.6857142857142858
72,88,87,51,60,0.9886363636363636,0.5862068965517241,0.5795454545454546,0.5828571428571429,0.6896551724137931,0.6818181818181818,0.6857142857142858
73,88,87,51,60,0.9886363636363636,0.5862068965517241,0.5795454545454546,0.5828571428571429,0.6896551724137931,0.6818181818181818,0.6857142857142858
74,88,87,51,60,0.9886363636363636,0.5862068965517241,0.5795454545454546,0.5828571428571429,0.6896551724137931,0.6818181818181818,0.6857142857142858
75,88,87,51,60,0.9886363636363636,0.5862068965517241,0.5795454545454546,0.5828571428571429,0.6896551724137931,0.6818181818181818,0.6857142857142858
76,88,87,51,60,0.9886363636363636,0.5862068965517241,0.5795454545454546,0.5828571428571429,0.6896551724137931,0.6818181818181818,0.6857142857142858
77,88,87,51,60,0.9886363636363636,0.5862068965517241,0.5795454545454546,0.5828571428571429,0.6896551724137931,0.6818181818181818,0.6857142857142858
78,88,86,51,60,0.9772727272727273,0.5930232558139535,0.5795454545454546,0.5862068965517242,0.6976744186046512,0.6818181818181818,0.6896551724137931
79,88,86,51,60,0.9772727272727273,0.5930232558139535,0.5795454545454546,0.5862068965517242,0.6976744186046512,0.6818181818181818,0.6896551724137931
